date,ftraffic,ltr,rtl,dow,month,s_holid,p_holid,br_mo,br_fr,bweek,fest
2020-01-01,7285.0,,,Wednesday,January,1,1,0,0,0,0
2020-01-02,40406.0,,,Thursday,January,1,0,0,0,0,0
2020-01-03,41095.0,,,Friday,January,1,0,0,0,0,0
2020-01-04,42096.0,,,Saturday,January,1,0,0,0,0,0
2020-01-05,7847.0,,,Sunday,January,0,0,0,0,0,0
2020-01-06,7787.0,,,Monday,January,0,1,0,0,0,0
2020-01-07,28355.0,,,Tuesday,January,0,0,0,0,0,0
2020-01-08,23928.0,,,Wednesday,January,0,0,0,0,0,0
2020-01-09,29521.0,,,Thursday,January,0,0,0,0,0,0
2020-01-10,30220.0,,,Friday,January,0,0,0,0,0,0
2020-01-11,44711.0,,,Saturday,January,0,0,0,0,0,0
2020-01-12,7309.0,,,Sunday,January,0,0,0,0,0,0
2020-01-13,26045.0,,,Monday,January,0,0,0,0,0,0
2020-01-14,27048.0,,,Tuesday,January,0,0,0,0,0,0
2020-01-15,27996.0,,,Wednesday,January,0,0,0,0,0,0
2020-01-16,29309.0,,,Thursday,January,0,0,0,0,0,0
2020-01-17,31956.0,,,Friday,January,0,0,0,0,0,0
2020-01-18,42800.0,,,Saturday,January,0,0,0,0,0,0
2020-01-19,7657.0,,,Sunday,January,0,0,0,0,0,0
2020-01-20,27255.0,,,Monday,January,0,0,0,0,0,0
2020-01-21,26462.0,,,Tuesday,January,0,0,0,0,0,0
2020-01-22,23508.0,,,Wednesday,January,0,0,0,0,0,0
2020-01-23,25569.0,,,Thursday,January,0,0,0,0,0,0
2020-01-24,29967.0,,,Friday,January,0,0,0,0,0,0
2020-01-25,39899.0,,,Saturday,January,0,0,0,0,0,0
2020-01-26,7613.0,,,Sunday,January,0,0,0,0,0,0
2020-01-27,21696.0,,,Monday,January,0,0,0,0,0,0
2020-01-28,19110.0,,,Tuesday,January,0,0,0,0,0,0
2020-01-29,22503.0,,,Wednesday,January,0,0,0,0,0,0
2020-01-30,27946.0,,,Thursday,January,0,0,0,0,0,0
2020-01-31,33737.0,,,Friday,January,0,0,0,0,0,0
2020-02-01,34857.0,,,Saturday,February,0,0,0,0,0,0
2020-02-02,6900.0,,,Sunday,February,0,0,0,0,0,0
2020-02-03,27509.0,,,Monday,February,0,0,0,0,0,0
2020-02-04,26116.0,,,Tuesday,February,0,0,0,0,0,0
2020-02-05,29474.0,,,Wednesday,February,0,0,0,0,0,0
2020-02-06,28647.0,,,Thursday,February,0,0,0,0,0,0
2020-02-07,33322.0,,,Friday,February,0,0,0,0,0,0
2020-02-08,47913.0,,,Saturday,February,0,0,0,0,0,0
2020-02-09,8334.0,,,Sunday,February,0,0,0,0,0,0
2020-02-10,17161.0,,,Monday,February,0,0,0,0,0,0
2020-02-11,23522.0,,,Tuesday,February,0,0,0,0,0,0
2020-02-12,24992.0,,,Wednesday,February,0,0,0,0,0,0
2020-02-13,23023.0,,,Thursday,February,0,0,0,0,0,0
2020-02-14,36354.0,,,Friday,February,0,0,0,0,0,0
2020-02-15,50480.0,,,Saturday,February,0,0,0,0,0,0
2020-02-16,9292.0,,,Sunday,February,0,0,0,0,0,0
2020-02-17,20123.0,,,Monday,February,0,0,0,0,0,0
2020-02-18,27548.0,,,Tuesday,February,0,0,0,0,0,0
2020-02-19,24872.0,,,Wednesday,February,0,0,0,0,0,0
2020-02-20,29087.0,,,Thursday,February,0,0,0,0,0,0
2020-02-21,33274.0,,,Friday,February,0,0,0,0,0,0
2020-02-22,46509.0,,,Saturday,February,0,0,0,0,0,0
2020-02-23,22408.0,,,Sunday,February,0,0,0,0,0,1
2020-02-24,28297.0,,,Monday,February,1,0,0,0,0,0
2020-02-25,20265.0,,,Tuesday,February,1,0,0,0,0,0
2020-02-26,24522.0,,,Wednesday,February,1,0,0,0,0,0
2020-02-27,24632.0,,,Thursday,February,1,0,0,0,0,0
2020-02-28,31592.0,,,Friday,February,1,0,0,0,0,0
2020-02-29,40164.0,,,Saturday,February,0,0,0,0,0,0
2020-03-01,8819.0,,,Sunday,March,0,0,0,0,0,0
2020-03-02,26405.0,,,Monday,March,0,0,0,0,0,0
2020-03-03,26521.0,,,Tuesday,March,0,0,0,0,0,0
2020-03-04,24236.0,,,Wednesday,March,0,0,0,0,0,0
2020-03-05,19496.0,,,Thursday,March,0,0,0,0,0,0
2020-03-06,22532.0,,,Friday,March,0,0,0,0,0,0
2020-03-07,43428.0,,,Saturday,March,0,0,0,0,0,0
2020-03-08,8965.0,,,Sunday,March,0,0,0,0,0,0
2020-03-09,24472.0,,,Monday,March,0,0,0,0,0,0
2020-03-10,14727.0,,,Tuesday,March,0,0,0,0,0,0
2020-03-11,23422.0,,,Wednesday,March,0,0,0,0,0,0
2020-03-12,23306.0,,,Thursday,March,0,0,0,0,0,0
2020-03-13,25500.0,,,Friday,March,0,0,0,0,0,0
2020-03-14,30468.0,,,Saturday,March,0,0,0,0,0,0
2020-03-15,6601.0,,,Sunday,March,0,0,0,0,0,0
2020-03-16,20602.0,,,Monday,March,0,0,0,0,0,0
2020-03-17,17504.0,,,Tuesday,March,0,0,0,0,0,0
2020-03-18,9337.0,,,Wednesday,March,0,0,0,0,0,0
2020-03-19,7929.0,,,Thursday,March,0,0,0,0,0,0
2020-03-20,6985.0,,,Friday,March,0,0,0,0,0,0
2020-03-21,2131.0,,,Saturday,March,0,0,0,0,0,0
2020-03-22,1307.0,,,Sunday,March,0,0,0,0,0,0
2020-03-23,4464.0,,,Monday,March,0,0,0,0,0,0
2020-03-24,4860.0,,,Tuesday,March,0,0,0,0,0,0
2020-03-25,4414.0,,,Wednesday,March,0,0,0,0,0,0
2020-03-26,4451.0,,,Thursday,March,0,0,0,0,0,0
2020-03-27,5072.0,,,Friday,March,0,0,0,0,0,0
2020-03-28,3893.0,,,Saturday,March,0,0,0,0,0,0
2020-03-29,1258.0,,,Sunday,March,0,0,0,0,0,0
2020-03-30,4878.0,,,Monday,March,0,0,0,0,0,0
2020-03-31,4994.0,,,Tuesday,March,0,0,0,0,0,0
2020-04-01,4956.0,,,Wednesday,April,0,0,0,0,0,0
2020-04-02,5111.0,,,Thursday,April,0,0,0,0,0,0
2020-04-03,4664.0,,,Friday,April,0,0,0,0,0,0
2020-04-04,4390.0,,,Saturday,April,0,0,0,0,0,0
2020-04-05,2155.0,,,Sunday,April,0,0,0,0,0,0
2020-04-06,5718.0,,,Monday,April,1,0,0,0,0,0
2020-04-07,5760.0,,,Tuesday,April,1,0,0,0,0,0
2020-04-08,5583.0,,,Wednesday,April,1,0,0,0,0,0
2020-04-09,5971.0,,,Thursday,April,1,0,0,0,0,0
2020-04-10,2283.0,,,Friday,April,1,1,0,0,0,0
2020-04-11,5210.0,,,Saturday,April,1,0,0,0,0,0
2020-04-12,2166.0,,,Sunday,April,1,0,0,0,0,0
2020-04-13,1378.0,,,Monday,April,1,1,0,0,0,0
2020-04-14,5919.0,,,Tuesday,April,1,0,0,0,0,0
2020-04-15,5902.0,,,Wednesday,April,1,0,0,0,0,0
2020-04-16,5939.0,,,Thursday,April,1,0,0,0,0,0
2020-04-17,6198.0,,,Friday,April,1,0,0,0,0,0
2020-04-18,5301.0,,,Saturday,April,1,0,0,0,0,0
2020-04-19,2817.0,,,Sunday,April,0,0,0,0,0,0
2020-04-20,8411.0,,,Monday,April,0,0,0,0,0,0
2020-04-21,8019.0,,,Tuesday,April,0,0,0,0,0,0
2020-04-22,7461.0,,,Wednesday,April,0,0,0,0,0,0
2020-04-23,7088.0,,,Thursday,April,0,0,0,0,0,0
2020-04-24,7767.0,,,Friday,April,0,0,0,0,0,0
2020-04-25,6803.0,,,Saturday,April,0,0,0,0,0,0
2020-04-26,3562.0,,,Sunday,April,0,0,0,0,0,0
2020-04-27,14598.0,,,Monday,April,0,0,0,0,0,0
2020-04-28,12663.0,,,Tuesday,April,0,0,0,0,0,0
2020-04-29,14377.0,,,Wednesday,April,0,0,0,0,0,0
2020-04-30,14618.0,,,Thursday,April,0,0,0,0,0,0
2020-05-01,2517.0,,,Friday,May,0,1,0,0,0,0
2020-05-02,20359.0,,,Saturday,May,0,0,0,0,0,0
2020-05-03,3754.0,,,Sunday,May,0,0,0,0,0,0
2020-05-04,15351.0,,,Monday,May,0,0,0,0,0,0
2020-05-05,17928.0,,,Tuesday,May,0,0,0,0,0,0
2020-05-06,17613.0,,,Wednesday,May,0,0,0,0,0,0
2020-05-07,18507.0,,,Thursday,May,0,0,0,0,0,0
2020-05-08,19949.0,,,Friday,May,0,0,0,0,0,0
2020-05-09,21516.0,,,Saturday,May,0,0,0,0,0,0
2020-05-10,3868.0,,,Sunday,May,0,0,0,0,0,0
2020-05-11,6441.0,,,Monday,May,0,0,0,0,0,0
2020-05-12,22309.0,,,Tuesday,May,0,0,0,0,0,0
2020-05-13,20186.0,,,Wednesday,May,0,0,0,0,0,0
2020-05-14,20957.0,,,Thursday,May,0,0,0,0,0,0
2020-05-15,23417.0,,,Friday,May,0,0,0,0,0,0
2020-05-16,28158.0,,,Saturday,May,0,0,0,0,0,0
2020-05-17,5271.0,,,Sunday,May,0,0,0,0,0,0
2020-05-18,23570.0,,,Monday,May,0,0,0,0,0,0
2020-05-19,23964.0,,,Tuesday,May,0,0,0,0,0,0
2020-05-20,24590.0,,,Wednesday,May,0,0,0,0,0,0
2020-05-21,5992.0,,,Thursday,May,0,1,0,0,0,0
2020-05-22,29685.0,,,Friday,May,0,0,0,1,0,0
2020-05-23,21873.0,,,Saturday,May,0,0,0,0,0,0
2020-05-24,5496.0,,,Sunday,May,0,0,0,0,0,0
2020-05-25,23155.0,,,Monday,May,0,0,0,0,0,0
2020-05-26,23880.0,,,Tuesday,May,0,0,0,0,0,0
2020-05-27,24832.0,,,Wednesday,May,0,0,0,0,0,0
2020-05-28,25289.0,,,Thursday,May,0,0,0,0,0,0
2020-05-29,28371.0,,,Friday,May,0,0,0,0,0,0
2020-05-30,35161.0,,,Saturday,May,0,0,0,0,0,0
2020-05-31,6885.0,,,Sunday,May,0,0,0,0,0,0
2020-06-01,7523.0,,,Monday,June,0,1,0,0,0,0
2020-06-02,30064.0,,,Tuesday,June,1,0,0,0,0,0
2020-06-03,23531.0,,,Wednesday,June,1,0,0,0,0,0
2020-06-04,20940.0,,,Thursday,June,1,0,0,0,0,0
2020-06-05,26971.0,,,Friday,June,1,0,0,0,0,0
2020-06-06,32779.0,,,Saturday,June,1,0,0,0,0,0
2020-06-07,6697.0,,,Sunday,June,1,0,0,0,0,0
2020-06-08,29672.0,,,Monday,June,1,0,0,0,0,0
2020-06-09,27053.0,,,Tuesday,June,1,0,0,0,0,0
2020-06-10,28930.0,,,Wednesday,June,1,0,0,0,0,0
2020-06-11,7504.0,,,Thursday,June,1,1,0,0,0,0
2020-06-12,38003.0,,,Friday,June,1,0,0,1,0,0
2020-06-13,32875.0,,,Saturday,June,1,0,0,0,0,0
2020-06-14,5557.0,,,Sunday,June,0,0,0,0,0,0
2020-06-15,10699.0,,,Monday,June,0,0,0,0,0,0
2020-06-16,24076.0,,,Tuesday,June,0,0,0,0,0,0
2020-06-17,21041.0,,,Wednesday,June,0,0,0,0,0,0
2020-06-18,25956.0,,,Thursday,June,0,0,0,0,0,0
2020-06-19,28067.0,,,Friday,June,0,0,0,0,0,0
2020-06-20,34782.0,,,Saturday,June,0,0,0,0,0,0
2020-06-21,7536.0,,,Sunday,June,0,0,0,0,0,0
2020-06-22,23820.0,,,Monday,June,0,0,0,0,0,0
2020-06-23,18555.0,,,Tuesday,June,0,0,0,0,0,0
2020-06-24,24163.0,,,Wednesday,June,0,0,0,0,0,0
2020-06-25,25684.0,,,Thursday,June,0,0,0,0,0,0
2020-06-26,27226.0,,,Friday,June,0,0,0,0,0,0
2020-06-27,33060.0,,,Saturday,June,0,0,0,0,0,0
2020-06-28,6868.0,,,Sunday,June,0,0,0,0,0,0
2020-06-29,26688.0,,,Monday,June,0,0,0,0,0,0
2020-06-30,28188.0,,,Tuesday,June,0,0,0,0,0,0
2020-07-01,25893.0,,,Wednesday,July,0,0,0,0,0,0
2020-07-02,27209.0,,,Thursday,July,0,0,0,0,0,0
2020-07-03,31631.0,,,Friday,July,0,0,0,0,0,0
2020-07-04,38660.0,,,Saturday,July,0,0,0,0,0,0
2020-07-05,8564.0,,,Sunday,July,0,0,0,0,0,0
2020-07-06,28803.0,,,Monday,July,0,0,0,0,0,0
2020-07-07,28588.0,,,Tuesday,July,0,0,0,0,0,0
2020-07-08,22931.0,,,Wednesday,July,0,0,0,0,0,0
2020-07-09,28737.0,,,Thursday,July,0,0,0,0,0,0
2020-07-10,30462.0,,,Friday,July,0,0,0,0,0,0
2020-07-11,41470.0,,,Saturday,July,0,0,0,0,0,0
2020-07-12,8296.0,,,Sunday,July,0,0,0,0,0,0
2020-07-13,28193.0,,,Monday,July,0,0,0,0,0,0
2020-07-14,26857.0,,,Tuesday,July,0,0,0,0,0,0
2020-07-15,25067.0,,,Wednesday,July,0,0,0,0,0,0
2020-07-16,26139.0,,,Thursday,July,0,0,0,0,0,0
2020-07-17,31919.0,,,Friday,July,0,0,0,0,0,0
2020-07-18,39531.0,,,Saturday,July,0,0,0,0,0,0
2020-07-19,8006.0,,,Sunday,July,0,0,0,0,0,0
2020-07-20,26439.0,,,Monday,July,0,0,0,0,0,0
2020-07-21,27663.0,,,Tuesday,July,0,0,0,0,0,0
2020-07-22,27768.0,,,Wednesday,July,0,0,0,0,0,0
2020-07-23,28231.0,,,Thursday,July,0,0,0,0,0,0
2020-07-24,32847.0,,,Friday,July,0,0,0,0,0,0
2020-07-25,36947.0,,,Saturday,July,0,0,0,0,0,0
2020-07-26,8256.0,,,Sunday,July,0,0,0,0,0,0
2020-07-27,29567.0,,,Monday,July,1,0,0,0,0,0
2020-07-28,28866.0,,,Tuesday,July,1,0,0,0,0,0
2020-07-29,30070.0,,,Wednesday,July,1,0,0,0,0,0
2020-07-30,16300.0,,,Thursday,July,1,0,0,0,0,0
2020-07-31,28063.0,,,Friday,July,1,0,0,0,0,0
2020-08-01,28049.0,,,Saturday,August,1,0,0,0,0,0
2020-08-02,8350.0,,,Sunday,August,1,0,0,0,0,0
2020-08-03,32798.0,,,Monday,August,1,0,0,0,0,0
2020-08-04,33785.0,,,Tuesday,August,1,0,0,0,0,0
2020-08-05,31655.0,,,Wednesday,August,1,0,0,0,0,0
2020-08-06,28571.0,,,Thursday,August,1,0,0,0,0,0
2020-08-07,27096.0,,,Friday,August,1,0,0,0,0,0
2020-08-08,28137.0,,,Saturday,August,1,0,0,0,0,0
2020-08-09,6071.0,,,Sunday,August,1,0,0,0,0,0
2020-08-10,24624.0,,,Monday,August,1,0,0,0,0,0
2020-08-11,22706.0,,,Tuesday,August,1,0,0,0,0,0
2020-08-12,24952.0,,,Wednesday,August,1,0,0,0,0,0
2020-08-13,24385.0,,,Thursday,August,1,0,0,0,0,0
2020-08-14,29969.0,,,Friday,August,1,0,0,0,0,0
2020-08-15,10024.0,,,Saturday,August,1,1,0,0,0,0
2020-08-16,7136.0,,,Sunday,August,1,0,0,0,0,0
2020-08-17,30477.0,,,Monday,August,1,0,0,0,0,0
2020-08-18,30286.0,,,Tuesday,August,1,0,0,0,0,0
2020-08-19,29258.0,,,Wednesday,August,1,0,0,0,0,0
2020-08-20,25459.0,,,Thursday,August,1,0,0,0,0,0
2020-08-21,22116.0,,,Friday,August,1,0,0,0,0,0
2020-08-22,36099.0,,,Saturday,August,1,0,0,0,0,0
2020-08-23,7750.0,,,Sunday,August,1,0,0,0,0,0
2020-08-24,30300.0,,,Monday,August,1,0,0,0,0,0
2020-08-25,29391.0,,,Tuesday,August,1,0,0,0,0,0
2020-08-26,29147.0,,,Wednesday,August,1,0,0,0,0,0
2020-08-27,30555.0,,,Thursday,August,1,0,0,0,0,0
2020-08-28,30260.0,,,Friday,August,1,0,0,0,0,0
2020-08-29,39757.0,,,Saturday,August,1,0,0,0,0,0
2020-08-30,3556.0,,,Sunday,August,1,0,0,0,0,0
2020-08-31,32166.0,,,Monday,August,1,0,0,0,0,0
2020-09-01,31606.0,,,Tuesday,September,1,0,0,0,0,0
2020-09-02,32834.0,,,Wednesday,September,1,0,0,0,0,0
2020-09-03,33296.0,,,Thursday,September,1,0,0,0,0,0
2020-09-04,32887.0,,,Friday,September,1,0,0,0,0,0
2020-09-05,42175.0,,,Saturday,September,1,0,0,0,0,0
2020-09-06,8882.0,,,Sunday,September,1,0,0,0,0,0
2020-09-07,33906.0,,,Monday,September,1,0,0,0,0,0
2020-09-08,30654.0,,,Tuesday,September,0,0,0,0,0,0
2020-09-09,28897.0,,,Wednesday,September,0,0,0,0,0,0
2020-09-10,27607.0,,,Thursday,September,0,0,0,0,0,0
2020-09-11,29996.0,,,Friday,September,0,0,0,0,0,0
2020-09-12,37562.0,,,Saturday,September,0,0,0,0,0,0
2020-09-13,7526.0,,,Sunday,September,0,0,0,0,0,0
2020-09-14,22805.0,,,Monday,September,0,0,0,0,0,0
2020-09-15,22064.0,,,Tuesday,September,0,0,0,0,0,0
2020-09-16,21912.0,,,Wednesday,September,0,0,0,0,0,0
2020-09-17,22628.0,,,Thursday,September,0,0,0,0,0,0
2020-09-18,25302.0,,,Friday,September,0,0,0,0,0,0
2020-09-19,30700.0,,,Saturday,September,0,0,0,0,0,0
2020-09-20,6875.0,,,Sunday,September,0,0,0,0,0,0
2020-09-21,22175.0,,,Monday,September,0,0,0,0,0,0
2020-09-22,21911.0,,,Tuesday,September,0,0,0,0,0,0
2020-09-23,21543.0,,,Wednesday,September,0,0,0,0,0,0
2020-09-24,22896.0,,,Thursday,September,0,0,0,0,0,0
2020-09-25,25256.0,,,Friday,September,0,0,0,0,0,0
2020-09-26,24753.0,,,Saturday,September,0,0,0,0,0,0
2020-09-27,6496.0,,,Sunday,September,0,0,0,0,0,0
2020-09-28,25529.0,,,Monday,September,0,0,0,0,0,0
2020-09-29,23656.0,,,Tuesday,September,0,0,0,0,0,0
2020-09-30,26331.0,,,Wednesday,September,0,0,0,0,0,0
2020-10-01,26542.0,,,Thursday,October,0,0,0,0,0,0
2020-10-02,31559.0,,,Friday,October,0,0,0,0,0,0
2020-10-03,9234.0,,,Saturday,October,0,1,0,0,0,0
2020-10-04,8541.0,,,Sunday,October,0,0,0,0,0,0
2020-10-05,26097.0,,,Monday,October,0,0,0,0,0,0
2020-10-06,24085.0,,,Tuesday,October,0,0,0,0,0,0
2020-10-07,24783.0,,,Wednesday,October,0,0,0,0,0,0
2020-10-08,26977.0,,,Thursday,October,0,0,0,0,0,0
2020-10-09,28511.0,,,Friday,October,0,0,0,0,0,0
2020-10-10,43250.0,,,Saturday,October,0,0,0,0,0,0
2020-10-11,7721.0,,,Sunday,October,0,0,0,0,0,0
2020-10-12,23144.0,,,Monday,October,0,0,0,0,0,0
2020-10-13,25973.0,,,Tuesday,October,0,0,0,0,0,0
2020-10-14,19021.0,,,Wednesday,October,0,0,0,0,0,0
2020-10-15,25628.0,,,Thursday,October,0,0,0,0,0,0
2020-10-16,29381.0,,,Friday,October,0,0,0,0,0,0
2020-10-17,39386.0,,,Saturday,October,0,0,0,0,0,0
2020-10-18,6820.0,,,Sunday,October,0,0,0,0,0,0
2020-10-19,24162.0,,,Monday,October,0,0,0,0,0,0
2020-10-20,22369.0,,,Tuesday,October,0,0,0,0,0,0
2020-10-21,21791.0,,,Wednesday,October,0,0,0,0,0,0
2020-10-22,22506.0,,,Thursday,October,0,0,0,0,0,0
2020-10-23,22512.0,,,Friday,October,0,0,0,0,0,0
2020-10-24,33619.0,,,Saturday,October,0,0,0,0,0,0
2020-10-25,6944.0,,,Sunday,October,0,0,0,0,0,0
2020-10-26,17679.0,,,Monday,October,0,0,0,0,0,0
2020-10-27,23030.0,,,Tuesday,October,0,0,0,0,0,0
2020-10-28,22045.0,,,Wednesday,October,0,0,0,0,0,0
2020-10-29,21815.0,,,Thursday,October,0,0,0,0,0,0
2020-10-30,27870.0,,,Friday,October,0,0,0,0,0,0
2020-10-31,34633.0,,,Saturday,October,1,0,0,0,0,0
2020-11-01,6157.0,,,Sunday,November,1,1,0,0,0,0
2020-11-02,22584.0,,,Monday,November,1,0,0,0,0,0
2020-11-03,21931.0,,,Tuesday,November,1,0,0,0,0,0
2020-11-04,22626.0,,,Wednesday,November,1,0,0,0,0,0
2020-11-05,24053.0,,,Thursday,November,1,0,0,0,0,0
2020-11-06,24951.0,,,Friday,November,1,0,0,0,0,0
2020-11-07,28295.0,,,Saturday,November,0,0,0,0,0,0
2020-11-08,5187.0,,,Sunday,November,0,0,0,0,0,0
2020-11-09,20837.0,,,Monday,November,0,0,0,0,0,0
2020-11-10,20644.0,,,Tuesday,November,0,0,0,0,0,0
2020-11-11,20779.0,,,Wednesday,November,0,0,0,0,0,0
2020-11-12,21635.0,,,Thursday,November,0,0,0,0,0,0
2020-11-13,25487.0,,,Friday,November,0,0,0,0,0,0
2020-11-14,32961.0,,,Saturday,November,0,0,0,0,0,0
2020-11-15,5343.0,,,Sunday,November,0,0,0,0,0,0
2020-11-16,20489.0,,,Monday,November,0,0,0,0,0,0
2020-11-17,21820.0,,,Tuesday,November,0,0,0,0,0,0
2020-11-18,24163.0,,,Wednesday,November,1,0,0,0,0,0
2020-11-19,18316.0,,,Thursday,November,0,0,0,0,0,0
2020-11-20,25256.0,,,Friday,November,0,0,0,0,0,0
2020-11-21,32217.0,,,Saturday,November,0,0,0,0,0,0
2020-11-22,4220.0,,,Sunday,November,0,0,0,0,0,0
2020-11-23,22725.0,,,Monday,November,0,0,0,0,1,0
2020-11-24,21780.0,,,Tuesday,November,0,0,0,0,1,0
2020-11-25,22358.0,,,Wednesday,November,0,0,0,0,1,0
2020-11-26,24170.0,,,Thursday,November,0,0,0,0,1,0
2020-11-27,41938.0,,,Friday,November,0,0,0,0,1,0
2020-11-28,39432.0,,,Saturday,November,0,0,0,0,1,0
2020-11-29,5794.0,,,Sunday,November,0,0,0,0,0,0
2020-11-30,26656.0,,,Monday,November,0,0,0,0,0,0
2020-12-01,20692.0,,,Tuesday,December,0,0,0,0,0,0
2020-12-02,24495.0,,,Wednesday,December,0,0,0,0,0,0
2020-12-03,28638.0,,,Thursday,December,0,0,0,0,0,0
2020-12-04,34400.0,,,Friday,December,0,0,0,0,0,0
2020-12-05,43278.0,,,Saturday,December,0,0,0,0,0,0
2020-12-06,5444.0,,,Sunday,December,0,0,0,0,0,0
2020-12-07,30157.0,,,Monday,December,0,0,0,0,0,0
2020-12-08,32350.0,,,Tuesday,December,0,0,0,0,0,0
2020-12-09,25410.0,,,Wednesday,December,0,0,0,0,0,0
2020-12-10,27113.0,,,Thursday,December,0,0,0,0,0,0
2020-12-11,34631.0,,,Friday,December,0,0,0,0,0,0
2020-12-12,42730.0,,,Saturday,December,0,0,0,0,0,0
2020-12-13,4628.0,,,Sunday,December,0,0,0,0,0,0
2020-12-14,40903.0,,,Monday,December,0,0,0,0,0,0
2020-12-15,37218.0,,,Tuesday,December,0,0,0,0,0,0
2020-12-16,8374.0,,,Wednesday,December,0,0,0,0,0,0
2020-12-17,9126.0,,,Thursday,December,0,0,0,0,0,0
2020-12-18,8886.0,,,Friday,December,0,0,0,0,0,0
2020-12-19,7621.0,,,Saturday,December,0,0,0,0,0,0
2020-12-20,2648.0,,,Sunday,December,0,0,0,0,0,0
2020-12-21,10355.0,,,Monday,December,0,0,0,0,0,0
2020-12-22,10079.0,,,Tuesday,December,0,0,0,0,0,0
2020-12-23,6721.0,,,Wednesday,December,1,0,0,0,0,0
2020-12-24,2984.0,,,Thursday,December,1,0,0,0,0,0
2020-12-25,1701.0,,,Friday,December,1,1,0,0,0,0
2020-12-26,2231.0,,,Saturday,December,1,1,0,0,0,0
2020-12-27,2583.0,,,Sunday,December,1,0,0,0,0,0
2020-12-28,8192.0,,,Monday,December,1,0,0,0,0,0
2020-12-29,8462.0,,,Tuesday,December,1,0,0,0,0,0
2020-12-30,9250.0,,,Wednesday,December,1,0,0,0,0,0
2020-12-31,4984.0,,,Thursday,December,1,0,0,0,0,0
2021-01-01,2263.0,,,Friday,January,1,1,0,0,0,0
2021-01-02,8013.0,,,Saturday,January,1,0,0,0,0,0
2021-01-03,2171.0,,,Sunday,January,1,0,0,0,0,0
2021-01-04,9382.0,,,Monday,January,1,0,0,0,0,0
2021-01-05,8809.0,,,Tuesday,January,1,0,0,0,0,0
2021-01-06,2831.0,,,Wednesday,January,1,1,0,0,0,0
2021-01-07,9470.0,,,Thursday,January,1,0,0,0,0,0
2021-01-08,8361.0,,,Friday,January,1,0,0,0,0,0
2021-01-09,7910.0,,,Saturday,January,1,0,0,0,0,0
2021-01-10,3144.0,,,Sunday,January,0,0,0,0,0,0
2021-01-11,9430.0,,,Monday,January,0,0,0,0,0,0
