date,ftraffic,ltr,rtl,dow,month,s_holid,p_holid,br_mo,br_fr,bweek,fest
2023-02-06,21185.0,,,Monday,February,0,0,0,0,0,0
2023-02-07,23957.0,,,Tuesday,February,0,0,0,0,0,0
2023-02-08,23569.0,,,Wednesday,February,0,0,0,0,0,0
2023-02-09,24580.0,,,Thursday,February,0,0,0,0,0,0
2023-02-10,27518.0,,,Friday,February,0,0,0,0,0,0
2023-02-11,41597.0,,,Saturday,February,0,0,0,0,0,0
2023-02-12,7856.0,,,Sunday,February,0,0,0,0,0,0
2023-02-13,24669.0,,,Monday,February,0,0,0,0,0,0
2023-02-14,27064.0,,,Tuesday,February,0,0,0,0,0,0
2023-02-15,23176.0,,,Wednesday,February,0,0,0,0,0,0
2023-02-16,24632.0,,,Thursday,February,0,0,0,0,0,0
2023-02-17,27116.0,,,Friday,February,0,0,0,0,0,0
2023-02-18,36557.0,,,Saturday,February,0,0,0,0,0,0
2023-02-19,22482.0,,,Sunday,February,0,0,0,0,0,1
2023-02-20,27870.0,,,Monday,February,1,0,0,0,0,0
2023-02-21,23753.0,,,Tuesday,February,1,0,0,0,0,0
2023-02-22,28921.0,,,Wednesday,February,1,0,0,0,0,0
2023-02-23,27868.0,,,Thursday,February,1,0,0,0,0,0
2023-02-24,29997.0,,,Friday,February,1,0,0,0,0,0
2023-02-25,33331.0,,,Saturday,February,0,0,0,0,0,0
2023-02-26,6101.0,,,Sunday,February,0,0,0,0,0,0
2023-02-27,20873.0,,,Monday,February,0,0,0,0,0,0
2023-02-28,22315.0,,,Tuesday,February,0,0,0,0,0,0
2023-03-01,23855.0,,,Wednesday,March,0,0,0,0,0,0
2023-03-02,25492.0,,,Thursday,March,0,0,0,0,0,0
2023-03-03,29866.0,,,Friday,March,0,0,0,0,0,0
2023-03-04,39146.0,,,Saturday,March,0,0,0,0,0,0
2023-03-05,7009.0,,,Sunday,March,0,0,0,0,0,0
2023-03-06,20280.0,,,Monday,March,0,0,0,0,0,0
2023-03-07,21381.0,,,Tuesday,March,0,0,0,0,0,0
2023-03-08,15549.0,,,Wednesday,March,0,0,0,0,0,0
2023-03-09,21909.0,,,Thursday,March,0,0,0,0,0,0
2023-03-10,22565.0,,,Friday,March,0,0,0,0,0,0
2023-03-11,40894.0,,,Saturday,March,0,0,0,0,0,0
2023-03-12,7190.0,,,Sunday,March,0,0,0,0,0,0
2023-03-13,23200.0,,,Monday,March,0,0,0,0,0,0
2023-03-14,18336.0,,,Tuesday,March,0,0,0,0,0,0
2023-03-15,21271.0,,,Wednesday,March,0,0,0,0,0,0
2023-03-16,26937.0,,,Thursday,March,0,0,0,0,0,0
2023-03-17,32696.0,,,Friday,March,0,0,0,0,0,0
2023-03-18,46811.0,,,Saturday,March,0,0,0,0,0,0
2023-03-19,8773.0,,,Sunday,March,0,0,0,0,0,0
2023-03-20,22532.0,,,Monday,March,0,0,0,0,0,0
2023-03-21,22896.0,,,Tuesday,March,0,0,0,0,0,0
2023-03-22,26953.0,,,Wednesday,March,0,0,0,0,0,0
2023-03-23,22943.0,,,Thursday,March,0,0,0,0,0,0
2023-03-24,25842.0,,,Friday,March,0,0,0,0,0,0
2023-03-25,36983.0,,,Saturday,March,0,0,0,0,0,0
2023-03-26,6242.0,,,Sunday,March,0,0,0,0,0,0
2023-03-27,20057.0,,,Monday,March,0,0,0,0,0,0
2023-03-28,25103.0,,,Tuesday,March,0,0,0,0,0,0
2023-03-29,26085.0,,,Wednesday,March,0,0,0,0,0,0
2023-03-30,22861.0,,,Thursday,March,0,0,0,0,0,0
2023-03-31,23867.0,,,Friday,March,0,0,0,0,0,0
2023-04-01,31120.0,,,Saturday,April,0,0,0,0,0,0
2023-04-02,7793.0,,,Sunday,April,0,0,0,0,0,0
2023-04-03,34860.0,,,Monday,April,1,0,0,0,0,0
2023-04-04,32179.0,,,Tuesday,April,1,0,0,0,0,0
2023-04-05,32353.0,,,Wednesday,April,1,0,0,0,0,0
2023-04-06,32762.0,,,Thursday,April,1,0,0,0,0,0
2023-04-07,7413.0,,,Friday,April,1,1,0,0,0,0
2023-04-08,39970.0,,,Saturday,April,1,0,0,0,0,0
2023-04-09,7883.0,,,Sunday,April,1,0,0,0,0,0
2023-04-10,8909.0,,,Monday,April,1,1,0,0,0,0
2023-04-11,33305.0,,,Tuesday,April,1,0,0,0,0,0
2023-04-12,25110.0,,,Wednesday,April,1,0,0,0,0,0
2023-04-13,31943.0,,,Thursday,April,1,0,0,0,0,0
2023-04-14,35147.0,,,Friday,April,1,0,0,0,0,0
2023-04-15,31129.0,,,Saturday,April,1,0,0,0,0,0
2023-04-16,6783.0,,,Sunday,April,0,0,0,0,0,0
2023-04-17,24471.0,,,Monday,April,0,0,0,0,0,0
2023-04-18,25581.0,,,Tuesday,April,0,0,0,0,0,0
2023-04-19,26728.0,,,Wednesday,April,0,0,0,0,0,0
2023-04-20,25127.0,,,Thursday,April,0,0,0,0,0,0
2023-04-21,32191.0,,,Friday,April,0,0,0,0,0,0
2023-04-22,41735.0,,,Saturday,April,0,0,0,0,0,0
2023-04-23,11072.0,,,Sunday,April,0,0,0,0,0,0
2023-04-24,23220.0,,,Monday,April,0,0,0,0,0,0
2023-04-25,24228.0,,,Tuesday,April,0,0,0,0,0,0
2023-04-26,26351.0,,,Wednesday,April,0,0,0,0,0,0
2023-04-27,27930.0,,,Thursday,April,0,0,0,0,0,0
2023-04-28,28474.0,,,Friday,April,0,0,0,0,0,0
2023-04-29,45879.0,,,Saturday,April,0,0,0,0,0,0
2023-04-30,12177.0,,,Sunday,April,0,0,0,0,0,0
2023-05-01,9607.0,,,Monday,May,0,1,0,0,0,0
2023-05-02,26903.0,,,Tuesday,May,0,0,0,0,0,0
2023-05-03,28487.0,,,Wednesday,May,0,0,0,0,0,0
2023-05-04,29518.0,,,Thursday,May,0,0,0,0,0,0
2023-05-05,31056.0,,,Friday,May,0,0,0,0,0,0
2023-05-06,44338.0,,,Saturday,May,0,0,0,0,0,0
2023-05-07,13560.0,,,Sunday,May,0,0,0,0,0,0
2023-05-08,22772.0,,,Monday,May,0,0,0,0,0,0
2023-05-09,26281.0,,,Tuesday,May,0,0,0,0,0,0
2023-05-10,23829.0,,,Wednesday,May,0,0,0,0,0,0
2023-05-11,19402.0,,,Thursday,May,0,0,0,0,0,0
2023-05-12,30630.0,,,Friday,May,0,0,0,0,0,0
2023-05-13,46293.0,,,Saturday,May,0,0,0,0,0,0
2023-05-14,10092.0,,,Sunday,May,0,0,0,0,0,0
2023-05-15,24783.0,,,Monday,May,0,0,0,0,0,0
2023-05-16,25348.0,,,Tuesday,May,0,0,0,0,0,0
2023-05-17,29362.0,,,Wednesday,May,0,0,0,0,0,0
2023-05-18,11747.0,,,Thursday,May,0,1,0,0,0,0
2023-05-19,40984.0,,,Friday,May,0,0,0,1,0,0
2023-05-20,43520.0,,,Saturday,May,0,0,0,0,0,0
2023-05-21,9378.0,,,Sunday,May,0,0,0,0,0,0
2023-05-22,25751.0,,,Monday,May,0,0,0,0,0,0
2023-05-23,25762.0,,,Tuesday,May,0,0,0,0,0,0
2023-05-24,27302.0,,,Wednesday,May,0,0,0,0,0,0
2023-05-25,28368.0,,,Thursday,May,0,0,0,0,0,0
2023-05-26,31511.0,,,Friday,May,0,0,0,0,0,0
2023-05-27,41257.0,,,Saturday,May,0,0,0,0,0,0
2023-05-28,13540.0,,,Sunday,May,0,0,0,0,0,0
2023-05-29,11262.0,,,Monday,May,0,1,0,0,0,0
2023-05-30,35451.0,,,Tuesday,May,1,0,0,0,0,0
2023-05-31,31362.0,,,Wednesday,May,1,0,0,0,0,0
2023-06-01,32949.0,,,Thursday,June,1,0,0,0,0,0
2023-06-02,35211.0,,,Friday,June,1,0,0,0,0,0
2023-06-03,38379.0,,,Saturday,June,1,0,0,0,0,0
2023-06-04,10102.0,,,Sunday,June,1,0,0,0,0,0
2023-06-05,28400.0,,,Monday,June,1,0,0,0,0,0
2023-06-06,28334.0,,,Tuesday,June,1,0,0,0,0,0
2023-06-07,27390.0,,,Wednesday,June,1,0,0,0,0,0
2023-06-08,9219.0,,,Thursday,June,1,1,0,0,0,0
2023-06-09,37587.0,,,Friday,June,1,0,0,1,0,0
2023-06-10,34368.0,,,Saturday,June,0,0,0,0,0,0
2023-06-11,7226.0,,,Sunday,June,0,0,0,0,0,0
2023-06-12,22519.0,,,Monday,June,0,0,0,0,0,0
2023-06-13,23078.0,,,Tuesday,June,0,0,0,0,0,0
2023-06-14,25058.0,,,Wednesday,June,0,0,0,0,0,0
2023-06-15,25438.0,,,Thursday,June,0,0,0,0,0,0
2023-06-16,29993.0,,,Friday,June,0,0,0,0,0,0
2023-06-17,34134.0,,,Saturday,June,0,0,0,0,0,0
2023-06-18,7440.0,,,Sunday,June,0,0,0,0,0,0
2023-06-19,21814.0,,,Monday,June,0,0,0,0,0,0
2023-06-20,21490.0,,,Tuesday,June,0,0,0,0,0,0
2023-06-21,23742.0,,,Wednesday,June,0,0,0,0,0,0
2023-06-22,21576.0,,,Thursday,June,0,0,0,0,0,0
2023-06-23,28243.0,,,Friday,June,0,0,0,0,0,0
2023-06-24,36249.0,,,Saturday,June,0,0,0,0,0,0
2023-06-25,9818.0,,,Sunday,June,0,0,0,0,0,0
2023-06-26,17912.0,,,Monday,June,0,0,0,0,0,0
2023-06-27,22569.0,,,Tuesday,June,0,0,0,0,0,0
2023-06-28,24949.0,,,Wednesday,June,0,0,0,0,0,0
2023-06-29,24562.0,,,Thursday,June,0,0,0,0,0,0
2023-06-30,29901.0,,,Friday,June,0,0,0,0,0,0
2023-07-01,36505.0,,,Saturday,July,0,0,0,0,0,0
2023-07-02,8825.0,,,Sunday,July,0,0,0,0,0,0
2023-07-03,23643.0,,,Monday,July,0,0,0,0,0,0
2023-07-04,27704.0,,,Tuesday,July,0,0,0,0,0,0
2023-07-05,27788.0,,,Wednesday,July,0,0,0,0,0,0
2023-07-06,28072.0,,,Thursday,July,0,0,0,0,0,0
2023-07-07,29236.0,,,Friday,July,0,0,0,0,0,0
2023-07-08,33431.0,,,Saturday,July,0,0,0,0,0,0
2023-07-09,6658.0,,,Sunday,July,0,0,0,0,0,0
2023-07-10,24031.0,,,Monday,July,0,0,0,0,0,0
2023-07-11,21305.0,,,Tuesday,July,0,0,0,0,0,0
2023-07-12,26064.0,,,Wednesday,July,0,0,0,0,0,0
2023-07-13,28561.0,,,Thursday,July,0,0,0,0,0,0
2023-07-14,29890.0,,,Friday,July,0,0,0,0,0,0
2023-07-15,30254.0,,,Saturday,July,0,0,0,0,0,0
2023-07-16,9994.0,,,Sunday,July,0,0,0,0,0,0
2023-07-17,26998.0,,,Monday,July,0,0,0,0,0,0
2023-07-18,27026.0,,,Tuesday,July,0,0,0,0,0,0
2023-07-19,26107.0,,,Wednesday,July,0,0,0,0,0,0
2023-07-20,28475.0,,,Thursday,July,0,0,0,0,0,0
2023-07-21,29596.0,,,Friday,July,0,0,0,0,0,0
2023-07-22,41058.0,,,Saturday,July,0,0,0,0,0,0
2023-07-23,9065.0,,,Sunday,July,0,0,0,0,0,0
2023-07-24,27005.0,,,Monday,July,0,0,0,0,0,0
2023-07-25,28090.0,,,Tuesday,July,0,0,0,0,0,0
2023-07-26,29704.0,,,Wednesday,July,0,0,0,0,0,0
2023-07-27,26274.0,,,Thursday,July,0,0,0,0,0,0
2023-07-28,33209.0,,,Friday,July,0,0,0,0,0,0
2023-07-29,37744.0,,,Saturday,July,0,0,0,0,0,0
2023-07-30,8863.0,,,Sunday,July,0,0,0,0,0,0
2023-07-31,32359.0,,,Monday,July,1,0,0,0,0,0
2023-08-01,27333.0,,,Tuesday,August,1,0,0,0,0,0
2023-08-02,20342.0,,,Wednesday,August,1,0,0,0,0,0
2023-08-03,31003.0,,,Thursday,August,1,0,0,0,0,0
2023-08-04,30274.0,,,Friday,August,1,0,0,0,0,0
2023-08-05,39299.0,,,Saturday,August,1,0,0,0,0,0
2023-08-06,5759.0,,,Sunday,August,1,0,0,0,0,0
2023-08-07,28763.0,,,Monday,August,1,0,0,0,0,0
2023-08-08,30376.0,,,Tuesday,August,1,0,0,0,0,0
2023-08-09,28089.0,,,Wednesday,August,1,0,0,0,0,0
2023-08-10,30983.0,,,Thursday,August,1,0,0,0,0,0
2023-08-11,31418.0,,,Friday,August,1,0,0,0,0,0
2023-08-12,34681.0,,,Saturday,August,1,0,0,0,0,0
2023-08-13,7989.0,,,Sunday,August,1,0,0,0,0,0
2023-08-14,29396.0,,,Monday,August,1,0,1,0,0,0
2023-08-15,7791.0,,,Tuesday,August,1,1,0,0,0,0
2023-08-16,29113.0,,,Wednesday,August,1,0,0,0,0,0
2023-08-17,25683.0,,,Thursday,August,1,0,0,0,0,0
2023-08-18,24960.0,,,Friday,August,1,0,0,0,0,0
2023-08-19,25868.0,,,Saturday,August,1,0,0,0,0,0
2023-08-20,5988.0,,,Sunday,August,1,0,0,0,0,0
2023-08-21,21668.0,,,Monday,August,1,0,0,0,0,0
2023-08-22,21713.0,,,Tuesday,August,1,0,0,0,0,0
2023-08-23,22209.0,,,Wednesday,August,1,0,0,0,0,0
2023-08-24,24154.0,,,Thursday,August,1,0,0,0,0,0
2023-08-25,25483.0,,,Friday,August,1,0,0,0,0,0
2023-08-26,34905.0,,,Saturday,August,1,0,0,0,0,0
2023-08-27,8002.0,,,Sunday,August,1,0,0,0,0,0
2023-08-28,28683.0,,,Monday,August,1,0,0,0,0,0
2023-08-29,25167.0,,,Tuesday,August,1,0,0,0,0,0
2023-08-30,29155.0,,,Wednesday,August,1,0,0,0,0,0
2023-08-31,30446.0,,,Thursday,August,1,0,0,0,0,0
2023-09-01,26783.0,,,Friday,September,1,0,0,0,0,0
2023-09-02,39598.0,,,Saturday,September,1,0,0,0,0,0
2023-09-03,8682.0,,,Sunday,September,1,0,0,0,0,0
2023-09-04,27305.0,,,Monday,September,1,0,0,0,0,0
2023-09-05,26593.0,,,Tuesday,September,1,0,0,0,0,0
2023-09-06,26906.0,,,Wednesday,September,1,0,0,0,0,0
2023-09-07,27731.0,,,Thursday,September,1,0,0,0,0,0
2023-09-08,35279.0,,,Friday,September,1,0,0,0,0,1
2023-09-09,49225.0,,,Saturday,September,1,0,0,0,0,1
2023-09-10,18331.0,,,Sunday,September,1,0,0,0,0,1
2023-09-11,28095.0,,,Monday,September,1,0,0,0,0,0
2023-09-12,23955.0,,,Tuesday,September,0,0,0,0,0,0
2023-09-13,24877.0,,,Wednesday,September,0,0,0,0,0,0
2023-09-14,26718.0,,,Thursday,September,0,0,0,0,0,0
2023-09-15,37915.0,,,Friday,September,0,0,0,0,0,0
2023-09-16,48445.0,,,Saturday,September,0,0,0,0,0,0
2023-09-17,9285.0,,,Sunday,September,0,0,0,0,0,0
2023-09-18,21720.0,,,Monday,September,0,0,0,0,0,0
2023-09-19,25522.0,,,Tuesday,September,0,0,0,0,0,0
2023-09-20,25899.0,,,Wednesday,September,0,0,0,0,0,0
2023-09-21,25029.0,,,Thursday,September,0,0,0,0,0,0
2023-09-22,30313.0,,,Friday,September,0,0,0,0,0,0
2023-09-23,42723.0,,,Saturday,September,0,0,0,0,0,0
2023-09-24,9623.0,,,Sunday,September,0,0,0,0,0,0
2023-09-25,25028.0,,,Monday,September,0,0,0,0,0,0
2023-09-26,25002.0,,,Tuesday,September,0,0,0,0,0,0
2023-09-27,26629.0,,,Wednesday,September,0,0,0,0,0,0
2023-09-28,26011.0,,,Thursday,September,0,0,0,0,0,0
2023-09-29,30757.0,,,Friday,September,0,0,0,0,0,0
2023-09-30,45073.0,,,Saturday,September,0,0,0,0,0,0
2023-10-01,10558.0,,,Sunday,October,0,0,0,0,0,0
2023-10-02,44082.0,,,Monday,October,0,0,1,0,0,0
2023-10-03,8321.0,,,Tuesday,October,0,1,0,0,0,0
2023-10-04,28832.0,,,Wednesday,October,0,0,0,0,0,0
2023-10-05,27439.0,,,Thursday,October,0,0,0,0,0,0
2023-10-06,32019.0,,,Friday,October,0,0,0,0,0,0
2023-10-07,44504.0,,,Saturday,October,0,0,0,0,0,0
2023-10-08,8835.0,,,Sunday,October,0,0,0,0,0,0
2023-10-09,25161.0,,,Monday,October,0,0,0,0,0,0
2023-10-10,25902.0,,,Tuesday,October,0,0,0,0,0,0
2023-10-11,27244.0,,,Wednesday,October,0,0,0,0,0,0
2023-10-12,25010.0,,,Thursday,October,0,0,0,0,0,0
2023-10-13,32678.0,,,Friday,October,0,0,0,0,0,0
2023-10-14,44488.0,,,Saturday,October,0,0,0,0,0,0
2023-10-15,8848.0,,,Sunday,October,0,0,0,0,0,0
2023-10-16,27481.0,,,Monday,October,0,0,0,0,0,0
2023-10-17,27148.0,,,Tuesday,October,0,0,0,0,0,0
2023-10-18,25913.0,,,Wednesday,October,0,0,0,0,0,0
2023-10-19,24103.0,,,Thursday,October,0,0,0,0,0,0
2023-10-20,29658.0,,,Friday,October,0,0,0,0,0,0
2023-10-21,46030.0,,,Saturday,October,0,0,0,0,0,0
2023-10-22,9572.0,,,Sunday,October,0,0,0,0,0,0
2023-10-23,25455.0,,,Monday,October,0,0,0,0,0,0
2023-10-24,18214.0,,,Tuesday,October,0,0,0,0,0,0
2023-10-25,19844.0,,,Wednesday,October,0,0,0,0,0,0
2023-10-26,26513.0,,,Thursday,October,0,0,0,0,0,0
2023-10-27,29123.0,,,Friday,October,0,0,0,0,0,0
2023-10-28,39581.0,,,Saturday,October,0,0,0,0,0,1
2023-10-29,32190.0,,,Sunday,October,0,0,0,0,0,1
2023-10-30,38673.0,,,Monday,October,1,0,0,0,0,0
2023-10-31,37058.0,,,Tuesday,October,1,0,0,0,0,0
2023-11-01,12426.0,,,Wednesday,November,1,1,0,0,0,0
2023-11-02,30574.0,,,Thursday,November,1,0,0,0,0,0
2023-11-03,37112.0,,,Friday,November,1,0,0,0,0,0
2023-11-04,40219.0,,,Saturday,November,0,0,0,0,0,0
2023-11-05,7410.0,,,Sunday,November,0,0,0,0,0,0
2023-11-06,23968.0,,,Monday,November,0,0,0,0,0,0
2023-11-07,23069.0,,,Tuesday,November,0,0,0,0,0,0
2023-11-08,26041.0,,,Wednesday,November,0,0,0,0,0,0
2023-11-09,25236.0,,,Thursday,November,0,0,0,0,0,0
2023-11-10,30700.0,,,Friday,November,0,0,0,0,0,0
2023-11-11,40308.0,,,Saturday,November,0,0,0,0,0,0
2023-11-12,9915.0,,,Sunday,November,0,0,0,0,0,0
2023-11-13,14320.0,,,Monday,November,0,0,0,0,0,0
2023-11-14,24203.0,,,Tuesday,November,0,0,0,0,0,0
2023-11-15,20805.0,,,Wednesday,November,0,0,0,0,0,0
2023-11-16,19235.0,,,Thursday,November,0,0,0,0,0,0
2023-11-17,31815.0,,,Friday,November,0,0,0,0,0,0
2023-11-18,42406.0,,,Saturday,November,0,0,0,0,0,0
2023-11-19,8821.0,,,Sunday,November,0,0,0,0,0,0
2023-11-20,25187.0,,,Monday,November,0,0,0,0,1,0
2023-11-21,25587.0,,,Tuesday,November,0,0,0,0,1,0
2023-11-22,31243.0,,,Wednesday,November,1,0,0,0,1,0
2023-11-23,26834.0,,,Thursday,November,0,0,0,0,1,0
2023-11-24,40264.0,,,Friday,November,0,0,0,0,1,0
2023-11-25,42336.0,,,Saturday,November,0,0,0,0,1,0
2023-11-26,8295.0,,,Sunday,November,0,0,0,0,0,0
2023-11-27,17845.0,,,Monday,November,0,0,0,0,0,0
2023-11-28,23284.0,,,Tuesday,November,0,0,0,0,0,0
2023-11-29,26313.0,,,Wednesday,November,0,0,0,0,0,0
2023-11-30,29130.0,,,Thursday,November,0,0,0,0,0,0
2023-12-01,35895.0,,,Friday,December,0,0,0,0,0,0
2023-12-02,61975.0,,,Saturday,December,0,0,0,0,0,0
2023-12-03,14121.0,,,Sunday,December,0,0,0,0,0,0
2023-12-04,30779.0,,,Monday,December,0,0,0,0,0,0
2023-12-05,31786.0,,,Tuesday,December,0,0,0,0,0,0
2023-12-06,33122.0,,,Wednesday,December,0,0,0,0,0,0
2023-12-07,36000.0,,,Thursday,December,0,0,0,0,0,0
2023-12-08,36391.0,,,Friday,December,0,0,0,0,0,0
2023-12-09,55762.0,,,Saturday,December,0,0,0,0,0,0
2023-12-10,16660.0,,,Sunday,December,0,0,0,0,0,0
2023-12-11,35845.0,,,Monday,December,0,0,0,0,0,0
2023-12-12,36311.0,,,Tuesday,December,0,0,0,0,0,0
2023-12-13,38721.0,,,Wednesday,December,0,0,0,0,0,0
2023-12-14,37297.0,,,Thursday,December,0,0,0,0,0,0
2023-12-15,48577.0,,,Friday,December,0,0,0,0,0,0
2023-12-16,62555.0,,,Saturday,December,0,0,0,0,0,0
2023-12-17,16912.0,,,Sunday,December,0,0,0,0,0,0
2023-12-18,41804.0,,,Monday,December,0,0,0,0,0,0
2023-12-19,43163.0,,,Tuesday,December,0,0,0,0,0,0
2023-12-20,45481.0,,,Wednesday,December,0,0,0,0,0,0
2023-12-21,36630.0,,,Thursday,December,0,0,0,0,0,0
2023-12-22,40520.0,,,Friday,December,0,0,0,0,0,0
2023-12-23,44713.0,,,Saturday,December,1,0,0,0,0,0
2023-12-24,3797.0,,,Sunday,December,1,0,0,0,0,0
2023-12-25,4838.0,,,Monday,December,1,1,0,0,0,0
2023-12-26,6885.0,,,Tuesday,December,1,1,0,0,0,0
2023-12-27,44492.0,,,Wednesday,December,1,0,0,0,0,0
2023-12-28,41946.0,,,Thursday,December,1,0,0,0,0,0
2023-12-29,40381.0,,,Friday,December,1,0,0,0,0,0
2023-12-30,39056.0,,,Saturday,December,1,0,0,0,0,0
2023-12-31,8829.0,,,Sunday,December,1,0,0,0,0,0
2024-01-01,7995.0,,,Monday,January,1,1,0,0,0,0
2024-01-02,19331.0,,,Tuesday,January,1,0,0,0,0,0
2024-01-03,25957.0,,,Wednesday,January,1,0,0,0,0,0
2024-01-04,29087.0,,,Thursday,January,1,0,0,0,0,0
2024-01-05,34935.0,,,Friday,January,1,0,0,0,0,0
2024-01-06,9556.0,,,Saturday,January,0,1,0,0,0,0
2024-01-07,6021.0,,,Sunday,January,0,0,0,0,0,0
2024-01-08,18887.0,,,Monday,January,0,0,0,0,0,0
2024-01-09,21271.0,,,Tuesday,January,0,0,0,0,0,0
2024-01-10,20171.0,,,Wednesday,January,0,0,0,0,0,0
2024-01-11,21849.0,,,Thursday,January,0,0,0,0,0,0
2024-01-12,24014.0,,,Friday,January,0,0,0,0,0,0
2024-01-13,35100.0,,,Saturday,January,0,0,0,0,0,0
2024-01-14,5832.0,,,Sunday,January,0,0,0,0,0,0
2024-01-15,18965.0,,,Monday,January,0,0,0,0,0,0
2024-01-16,23477.0,,,Tuesday,January,0,0,0,0,0,0
2024-01-17,10827.0,,,Wednesday,January,0,0,0,0,0,0
2024-01-18,15535.0,,,Thursday,January,0,0,0,0,0,0
2024-01-19,25890.0,,,Friday,January,0,0,0,0,0,0
2024-01-20,35675.0,,,Saturday,January,0,0,0,0,0,0
2024-01-21,6042.0,,,Sunday,January,0,0,0,0,0,0
2024-01-22,19036.0,,,Monday,January,0,0,0,0,0,0
2024-01-23,22482.0,,,Tuesday,January,0,0,0,0,0,0
2024-01-24,20034.0,,,Wednesday,January,0,0,0,0,0,0
2024-01-25,22505.0,,,Thursday,January,0,0,0,0,0,0
2024-01-26,21698.0,,,Friday,January,0,0,0,0,0,0
2024-01-27,39803.0,,,Saturday,January,0,0,0,0,0,0
2024-01-28,7377.0,,,Sunday,January,0,0,0,0,0,0
2024-01-29,21983.0,,,Monday,January,0,0,0,0,0,0
2024-01-30,22597.0,,,Tuesday,January,0,0,0,0,0,0
2024-01-31,24564.0,,,Wednesday,January,0,0,0,0,0,0
2024-02-01,23936.0,,,Thursday,February,0,0,0,0,0,0
2024-02-02,28954.0,,,Friday,February,0,0,0,0,0,0
2024-02-03,42270.0,,,Saturday,February,0,0,0,0,0,0
2024-02-04,6570.0,,,Sunday,February,0,0,0,0,0,0
2024-02-05,23647.0,,,Monday,February,0,0,0,0,0,0
2024-02-06,23107.0,,,Tuesday,February,0,0,0,0,0,0
2024-02-07,16046.0,,,Wednesday,February,0,0,0,0,0,0
2024-02-08,17963.0,,,Thursday,February,0,0,0,0,0,0
2024-02-09,28175.0,,,Friday,February,0,0,0,0,0,0
2024-02-10,39527.0,,,Saturday,February,0,0,0,0,0,0
2024-02-11,21066.0,,,Sunday,February,0,0,0,0,0,1
2024-02-12,24761.0,,,Monday,February,1,0,0,0,0,0
2024-02-13,25096.0,,,Tuesday,February,1,0,0,0,0,0
2024-02-14,30431.0,,,Wednesday,February,1,0,0,0,0,0
2024-02-15,31806.0,,,Thursday,February,1,0,0,0,0,0
2024-02-16,33055.0,,,Friday,February,1,0,0,0,0,0
2024-02-17,41932.0,,,Saturday,February,0,0,0,0,0,0
2024-02-18,8093.0,,,Sunday,February,0,0,0,0,0,0
