date,ftraffic,ltr,rtl,dow,month,s_holid,p_holid,br_mo,br_fr,bweek,fest
2024-02-19,23051.0,,,Monday,February,0,0,0,0,0,0
2024-02-20,23742.0,,,Tuesday,February,0,0,0,0,0,0
2024-02-21,23735.0,,,Wednesday,February,0,0,0,0,0,0
2024-02-22,17148.0,,,Thursday,February,0,0,0,0,0,0
2024-02-23,28357.0,,,Friday,February,0,0,0,0,0,0
2024-02-24,41220.0,,,Saturday,February,0,0,0,0,0,0
2024-02-25,9022.0,,,Sunday,February,0,0,0,0,0,0
2024-02-26,21743.0,,,Monday,February,0,0,0,0,0,0
2024-02-27,22667.0,,,Tuesday,February,0,0,0,0,0,0
2024-02-28,25018.0,,,Wednesday,February,0,0,0,0,0,0
2024-02-29,26164.0,,,Thursday,February,0,0,0,0,0,0
2024-03-01,29692.0,,,Friday,March,0,0,0,0,0,0
2024-03-02,47134.0,,,Saturday,March,0,0,0,0,0,0
2024-03-03,12681.0,,,Sunday,March,0,0,0,0,0,0
2024-03-04,23284.0,,,Monday,March,0,0,0,0,0,0
2024-03-05,18820.0,,,Tuesday,March,0,0,0,0,0,0
2024-03-06,,,,Wednesday,March,0,0,0,0,0,0
2024-03-07,23513.0,,,Thursday,March,0,0,0,0,0,0
2024-03-08,33709.0,,,Friday,March,0,0,0,0,0,0
2024-03-09,45422.0,,,Saturday,March,0,0,0,0,0,0
2024-03-10,8468.0,,,Sunday,March,0,0,0,0,0,0
2024-03-11,22954.0,,,Monday,March,0,0,0,0,0,0
2024-03-12,21301.0,,,Tuesday,March,0,0,0,0,0,0
2024-03-13,22535.0,,,Wednesday,March,0,0,0,0,0,0
2024-03-14,25734.0,,,Thursday,March,0,0,0,0,0,0
2024-03-15,29727.0,,,Friday,March,0,0,0,0,0,0
2024-03-16,41261.0,,,Saturday,March,0,0,0,0,0,0
2024-03-17,9433.0,,,Sunday,March,0,0,0,0,0,0
2024-03-18,22188.0,,,Monday,March,0,0,0,0,0,0
2024-03-19,24575.0,,,Tuesday,March,0,0,0,0,0,0
2024-03-20,25907.0,,,Wednesday,March,0,0,0,0,0,0
2024-03-21,25206.0,,,Thursday,March,0,0,0,0,0,0
2024-03-22,29513.0,,,Friday,March,0,0,0,0,0,0
2024-03-23,38409.0,,,Saturday,March,0,0,0,0,0,0
2024-03-24,6176.0,,,Sunday,March,0,0,0,0,0,0
2024-03-25,30941.0,,,Monday,March,1,0,0,0,0,0
2024-03-26,32931.0,16298.0,16633.0,Tuesday,March,1,0,0,0,0,0
2024-03-27,31046.0,15462.0,15584.0,Wednesday,March,1,0,0,0,0,0
2024-03-28,32936.0,16258.0,16678.0,Thursday,March,1,0,0,0,0,0
2024-03-29,7449.0,3639.0,3810.0,Friday,March,1,1,0,0,0,0
2024-03-30,47768.0,23949.0,23819.0,Saturday,March,1,0,0,0,0,0
2024-03-31,8487.0,4202.0,4285.0,Sunday,March,1,0,0,0,0,0
2024-04-01,6028.0,2876.0,3152.0,Monday,April,1,1,0,0,0,0
2024-04-02,31341.0,15452.0,15889.0,Tuesday,April,1,0,0,0,0,0
2024-04-03,27323.0,13541.0,13782.0,Wednesday,April,1,0,0,0,0,0
2024-04-04,23644.0,11856.0,11788.0,Thursday,April,1,0,0,0,0,0
2024-04-05,36429.0,18124.0,18305.0,Friday,April,1,0,0,0,0,0
2024-04-06,44657.0,22135.0,22522.0,Saturday,April,1,0,0,0,0,0
2024-04-07,9805.0,4769.0,5036.0,Sunday,April,0,0,0,0,0,0
2024-04-08,26377.0,12931.0,13446.0,Monday,April,0,0,0,0,0,0
2024-04-09,23724.0,11667.0,12057.0,Tuesday,April,0,0,0,0,0,0
2024-04-10,26818.0,13270.0,13548.0,Wednesday,April,0,0,0,0,0,0
2024-04-11,27717.0,,,Thursday,April,0,0,0,0,0,0
2024-04-12,32275.0,,,Friday,April,0,0,0,0,0,0
2024-04-13,43746.0,,,Saturday,April,0,0,0,0,0,0
2024-04-14,10297.0,,,Sunday,April,0,0,0,0,0,0
2024-04-15,22997.0,,,Monday,April,0,0,0,0,0,0
2024-04-16,18018.0,,,Tuesday,April,0,0,0,0,0,0
2024-04-17,23990.0,,,Wednesday,April,0,0,0,0,0,0
2024-04-18,21241.0,,,Thursday,April,0,0,0,0,0,0
2024-04-19,15781.0,,,Friday,April,0,0,0,0,0,0
2024-04-20,41209.0,,,Saturday,April,0,0,0,0,0,0
2024-04-21,4286.0,,,Sunday,April,0,0,0,0,0,0
2024-04-22,22043.0,,,Monday,April,0,0,0,0,0,0
2024-04-23,23699.0,,,Tuesday,April,0,0,0,0,0,0
2024-04-24,19711.0,,,Wednesday,April,0,0,0,0,0,0
2024-04-25,23595.0,,,Thursday,April,0,0,0,0,0,0
2024-04-26,30965.0,,,Friday,April,0,0,0,0,0,0
2024-04-27,46680.0,,,Saturday,April,0,0,0,0,0,0
2024-04-28,10721.0,,,Sunday,April,0,0,0,0,0,0
2024-04-29,27252.0,,,Monday,April,0,0,0,0,0,0
2024-04-30,30338.0,,,Tuesday,April,0,0,0,0,0,0
2024-05-01,12421.0,,,Wednesday,May,0,1,0,0,0,0
2024-05-02,26309.0,,,Thursday,May,0,0,0,0,0,0
2024-05-03,31927.0,,,Friday,May,0,0,0,0,0,0
2024-05-04,46143.0,,,Saturday,May,0,0,0,0,0,0
2024-05-05,12984.0,,,Sunday,May,0,0,0,0,0,0
2024-05-06,23002.0,,,Monday,May,0,0,0,0,0,0
2024-05-07,26320.0,,,Tuesday,May,0,0,0,0,0,0
2024-05-08,28671.0,,,Wednesday,May,0,0,0,0,0,0
2024-05-09,12708.0,,,Thursday,May,0,1,0,0,0,0
2024-05-10,43987.0,,,Friday,May,0,0,0,1,0,0
2024-05-11,45702.0,,,Saturday,May,0,0,0,0,0,0
2024-05-12,9409.0,,,Sunday,May,0,0,0,0,0,0
2024-05-13,25417.0,,,Monday,May,0,0,0,0,0,0
2024-05-14,26696.0,,,Tuesday,May,0,0,0,0,0,0
2024-05-15,26939.0,,,Wednesday,May,0,0,0,0,0,0
2024-05-16,24640.0,12113.0,12527.0,Thursday,May,0,0,0,0,0,0
2024-05-17,24790.0,12170.0,12620.0,Friday,May,0,0,0,0,0,0
2024-05-18,42182.0,,,Saturday,May,0,0,0,0,0,0
2024-05-19,9986.0,,,Sunday,May,0,0,0,0,0,0
2024-05-20,10782.0,,,Monday,May,0,1,0,0,0,0
2024-05-21,25097.0,,,Tuesday,May,1,0,0,0,0,0
2024-05-22,30111.0,,,Wednesday,May,1,0,0,0,0,0
2024-05-23,30766.0,15335.0,15431.0,Thursday,May,1,0,0,0,0,0
2024-05-24,26416.0,13243.0,13173.0,Friday,May,1,0,0,0,0,0
2024-05-25,41114.0,,,Saturday,May,1,0,0,0,0,0
2024-05-26,12443.0,,,Sunday,May,1,0,0,0,0,0
2024-05-27,26196.0,,,Monday,May,1,0,0,0,0,0
2024-05-28,30665.0,,,Tuesday,May,1,0,0,0,0,0
2024-05-29,30397.0,,,Wednesday,May,1,0,0,0,0,0
2024-05-30,12236.0,,,Thursday,May,1,1,0,0,0,0
2024-05-31,39098.0,,,Friday,May,1,0,0,1,0,0
2024-06-01,29213.0,,,Saturday,June,1,0,0,0,0,0
2024-06-02,8893.0,,,Sunday,June,0,0,0,0,0,0
2024-06-03,24685.0,12218.0,12467.0,Monday,June,0,0,0,0,0,0
2024-06-04,25575.0,12368.0,13207.0,Tuesday,June,0,0,0,0,0,0
2024-06-05,25210.0,12333.0,12877.0,Wednesday,June,0,0,0,0,0,0
2024-06-06,25785.0,,,Thursday,June,0,0,0,0,0,0
2024-06-07,31049.0,,,Friday,June,0,0,0,0,0,0
2024-06-08,42708.0,,,Saturday,June,0,0,0,0,0,0
2024-06-09,9931.0,,,Sunday,June,0,0,0,0,0,0
2024-06-10,23424.0,,,Monday,June,0,0,0,0,0,0
2024-06-11,25618.0,12668.0,12950.0,Tuesday,June,0,0,0,0,0,0
2024-06-12,24113.0,11969.0,12144.0,Wednesday,June,0,0,0,0,0,0
2024-06-13,26259.0,13104.0,13155.0,Thursday,June,0,0,0,0,0,0
2024-06-14,26728.0,13268.0,13460.0,Friday,June,0,0,0,0,0,0
2024-06-15,41653.0,20560.0,21093.0,Saturday,June,0,0,0,0,0,0
2024-06-16,9520.0,4555.0,4965.0,Sunday,June,0,0,0,0,0,0
2024-06-17,22521.0,11051.0,11470.0,Monday,June,0,0,0,0,0,0
2024-06-18,24067.0,11767.0,12300.0,Tuesday,June,0,0,0,0,0,0
2024-06-19,22331.0,11088.0,11243.0,Wednesday,June,0,0,0,0,0,0
2024-06-20,24846.0,12225.0,12621.0,Thursday,June,0,0,0,0,0,0
2024-06-21,27205.0,13504.0,13701.0,Friday,June,0,0,0,0,0,0
2024-06-22,38937.0,19273.0,19664.0,Saturday,June,0,0,0,0,0,0
2024-06-23,9026.0,4305.0,4721.0,Sunday,June,0,0,0,0,0,0
2024-06-24,23392.0,11477.0,11915.0,Monday,June,0,0,0,0,0,0
2024-06-25,23921.0,11777.0,12144.0,Tuesday,June,0,0,0,0,0,0
2024-06-26,23186.0,11476.0,11710.0,Wednesday,June,0,0,0,0,0,0
2024-06-27,19349.0,9623.0,9726.0,Thursday,June,0,0,0,0,0,0
2024-06-28,16326.0,8161.0,8165.0,Friday,June,0,0,0,0,0,0
2024-06-29,36119.0,17891.0,18228.0,Saturday,June,0,0,0,0,0,0
2024-06-30,5507.0,2454.0,3053.0,Sunday,June,0,0,0,0,0,0
2024-07-01,23163.0,11505.0,11658.0,Monday,July,0,0,0,0,0,0
2024-07-02,24489.0,11852.0,12637.0,Tuesday,July,0,0,0,0,0,0
2024-07-03,22515.0,11169.0,11346.0,Wednesday,July,0,0,0,0,0,0
2024-07-04,24676.0,12152.0,12524.0,Thursday,July,0,0,0,0,0,0
2024-07-05,29014.0,14248.0,14766.0,Friday,July,0,0,0,0,0,0
2024-07-06,33237.0,16683.0,16554.0,Saturday,July,0,0,0,0,0,0
2024-07-07,10094.0,4808.0,5286.0,Sunday,July,0,0,0,0,0,0
2024-07-08,27275.0,13542.0,13733.0,Monday,July,0,0,0,0,0,0
2024-07-09,22583.0,11247.0,11336.0,Tuesday,July,0,0,0,0,0,0
2024-07-10,24585.0,12176.0,12409.0,Wednesday,July,0,0,0,0,0,0
2024-07-11,28214.0,13870.0,14344.0,Thursday,July,0,0,0,0,0,0
2024-07-12,29283.0,14630.0,14653.0,Friday,July,0,0,0,0,0,0
2024-07-13,43038.0,21719.0,21319.0,Saturday,July,0,0,0,0,0,0
2024-07-14,9348.0,4408.0,4940.0,Sunday,July,0,0,0,0,0,0
2024-07-15,25610.0,12494.0,13116.0,Monday,July,0,0,0,0,0,0
2024-07-16,28674.0,14132.0,14542.0,Tuesday,July,0,0,0,0,0,0
2024-07-17,28472.0,13907.0,14565.0,Wednesday,July,0,0,0,0,0,0
2024-07-18,27026.0,13194.0,13832.0,Thursday,July,0,0,0,0,0,0
2024-07-19,28375.0,13959.0,14416.0,Friday,July,0,0,0,0,0,0
2024-07-20,31605.0,15832.0,15773.0,Saturday,July,0,0,0,0,0,0
2024-07-21,9011.0,4367.0,4644.0,Sunday,July,0,0,0,0,0,0
2024-07-22,26779.0,13246.0,13533.0,Monday,July,0,0,0,0,0,0
2024-07-23,29655.0,14344.0,15311.0,Tuesday,July,0,0,0,0,0,0
2024-07-24,29534.0,14769.0,14765.0,Wednesday,July,0,0,0,0,0,0
2024-07-25,28718.0,14097.0,14621.0,Thursday,July,0,0,0,0,0,0
2024-07-26,29983.0,14674.0,15309.0,Friday,July,0,0,0,0,0,0
2024-07-27,35443.0,17738.0,17705.0,Saturday,July,0,0,0,0,0,0
2024-07-28,8699.0,4236.0,4463.0,Sunday,July,0,0,0,0,0,0
2024-07-29,,,,Monday,July,1,0,0,0,0,0
2024-07-30,28590.0,13948.0,14642.0,Tuesday,July,1,0,0,0,0,0
2024-07-31,27294.0,13394.0,13900.0,Wednesday,July,1,0,0,0,0,0
2024-08-01,27423.0,13505.0,13918.0,Thursday,August,1,0,0,0,0,0
2024-08-02,32482.0,16247.0,16235.0,Friday,August,1,0,0,0,0,0
2024-08-03,33011.0,16767.0,16244.0,Saturday,August,1,0,0,0,0,0
2024-08-04,8649.0,4050.0,4599.0,Sunday,August,1,0,0,0,0,0
2024-08-05,32170.0,15878.0,16292.0,Monday,August,1,0,0,0,0,0
2024-08-06,27393.0,13454.0,13939.0,Tuesday,August,1,0,0,0,0,0
2024-08-07,25512.0,12596.0,12916.0,Wednesday,August,1,0,0,0,0,0
2024-08-08,30563.0,15159.0,15404.0,Thursday,August,1,0,0,0,0,0
2024-08-09,30625.0,15157.0,15468.0,Friday,August,1,0,0,0,0,0
2024-08-10,34015.0,16933.0,17082.0,Saturday,August,1,0,0,0,0,0
2024-08-11,7769.0,3555.0,4214.0,Sunday,August,1,0,0,0,0,0
2024-08-12,26115.0,12740.0,13375.0,Monday,August,1,0,0,0,0,0
2024-08-13,23114.0,11257.0,11857.0,Tuesday,August,1,0,0,0,0,0
2024-08-14,26417.0,13033.0,13384.0,Wednesday,August,1,0,0,0,0,0
2024-08-15,8204.0,3883.0,4321.0,Thursday,August,1,1,0,0,0,0
2024-08-16,32641.0,15981.0,16660.0,Friday,August,1,0,0,1,0,0
2024-08-17,33834.0,16635.0,17199.0,Saturday,August,1,0,0,0,0,0
2024-08-18,7652.0,3582.0,4070.0,Sunday,August,1,0,0,0,0,0
2024-08-19,30930.0,15079.0,15851.0,Monday,August,1,0,0,0,0,0
2024-08-20,29426.0,14485.0,14941.0,Tuesday,August,1,0,0,0,0,0
2024-08-21,30453.0,14956.0,15497.0,Wednesday,August,1,0,0,0,0,0
2024-08-22,28787.0,14334.0,14453.0,Thursday,August,1,0,0,0,0,0
2024-08-23,29198.0,14597.0,14601.0,Friday,August,1,0,0,0,0,0
2024-08-24,28529.0,14132.0,14397.0,Saturday,August,1,0,0,0,0,0
2024-08-25,9050.0,4103.0,4947.0,Sunday,August,1,0,0,0,0,0
2024-08-26,28516.0,14042.0,14474.0,Monday,August,1,0,0,0,0,0
2024-08-27,27523.0,13649.0,13874.0,Tuesday,August,1,0,0,0,0,0
2024-08-28,25140.0,12397.0,12743.0,Wednesday,August,1,0,0,0,0,0
2024-08-29,24273.0,12077.0,12196.0,Thursday,August,1,0,0,0,0,0
2024-08-30,27239.0,13616.0,13623.0,Friday,August,1,0,0,0,0,0
2024-08-31,32697.0,16414.0,16283.0,Saturday,August,1,0,0,0,0,0
2024-09-01,7675.0,3444.0,4231.0,Sunday,September,1,0,0,0,0,0
2024-09-02,27564.0,13510.0,14054.0,Monday,September,1,0,0,0,0,0
2024-09-03,26359.0,12959.0,13400.0,Tuesday,September,1,0,0,0,0,0
2024-09-04,30387.0,14797.0,15590.0,Wednesday,September,1,0,0,0,0,0
2024-09-05,27632.0,13406.0,14226.0,Thursday,September,1,0,0,0,0,0
2024-09-06,35778.0,18352.0,17426.0,Friday,September,1,0,0,0,0,1
2024-09-07,45652.0,24138.0,21514.0,Saturday,September,1,0,0,0,0,1
2024-09-08,12066.0,6286.0,5780.0,Sunday,September,1,0,0,0,0,1
2024-09-09,31505.0,15409.0,16096.0,Monday,September,1,0,0,0,0,0
2024-09-10,28889.0,14107.0,14782.0,Tuesday,September,0,0,0,0,0,0
2024-09-11,23226.0,11400.0,11826.0,Wednesday,September,0,0,0,0,0,0
2024-09-12,26786.0,13245.0,13541.0,Thursday,September,0,0,0,0,0,0
2024-09-13,37825.0,19457.0,18368.0,Friday,September,0,0,0,0,0,0
2024-09-14,54842.0,29575.0,25267.0,Saturday,September,0,0,0,0,0,0
2024-09-15,9589.0,4448.0,5141.0,Sunday,September,0,0,0,0,0,0
2024-09-16,23354.0,11566.0,11788.0,Monday,September,0,0,0,0,0,0
2024-09-17,26881.0,13086.0,13795.0,Tuesday,September,0,0,0,0,0,0
2024-09-18,27138.0,13183.0,13955.0,Wednesday,September,0,0,0,0,0,0
2024-09-19,26369.0,12901.0,13468.0,Thursday,September,0,0,0,0,0,0
2024-09-20,32760.0,16045.0,16715.0,Friday,September,0,0,0,0,0,0
2024-09-21,,,,Saturday,September,0,0,0,0,0,0
2024-09-22,8827.0,4123.0,4704.0,Sunday,September,0,0,0,0,0,0
2024-09-23,24045.0,11977.0,12068.0,Monday,September,0,0,0,0,0,0
2024-09-24,24542.0,12101.0,12441.0,Tuesday,September,0,0,0,0,0,0
2024-09-25,26418.0,12878.0,13540.0,Wednesday,September,0,0,0,0,0,0
2024-09-26,21890.0,10637.0,11253.0,Thursday,September,0,0,0,0,0,0
2024-09-27,30975.0,15198.0,15777.0,Friday,September,0,0,0,0,0,0
2024-09-28,43972.0,21724.0,22248.0,Saturday,September,0,0,0,0,0,0
2024-09-29,9423.0,4400.0,5023.0,Sunday,September,0,0,0,0,0,0
2024-09-30,24586.0,12098.0,12488.0,Monday,September,0,0,0,0,0,0
2024-10-01,28042.0,13651.0,14391.0,Tuesday,October,0,0,0,0,0,0
2024-10-02,25925.0,12785.0,13140.0,Wednesday,October,0,0,0,0,0,0
2024-10-03,10757.0,5183.0,5574.0,Thursday,October,0,1,0,0,0,0
2024-10-04,44241.0,21882.0,22359.0,Friday,October,0,0,0,1,0,0
2024-10-05,47690.0,23894.0,23796.0,Saturday,October,0,0,0,0,0,0
2024-10-06,8214.0,3843.0,4371.0,Sunday,October,0,0,0,0,0,0
2024-10-07,20590.0,9967.0,10623.0,Monday,October,0,0,0,0,0,0
2024-10-08,18796.0,9229.0,9567.0,Tuesday,October,0,0,0,0,0,0
2024-10-09,26764.0,12992.0,13772.0,Wednesday,October,0,0,0,0,0,0
2024-10-10,23332.0,11450.0,11882.0,Thursday,October,0,0,0,0,0,0
2024-10-11,31302.0,15278.0,16024.0,Friday,October,0,0,0,0,0,0
2024-10-12,46157.0,22811.0,23346.0,Saturday,October,0,0,0,0,0,0
2024-10-13,9307.0,4476.0,4831.0,Sunday,October,0,0,0,0,0,0
2024-10-14,24442.0,11917.0,12525.0,Monday,October,0,0,0,0,0,0
2024-10-15,27230.0,13428.0,13802.0,Tuesday,October,0,0,0,0,0,0
2024-10-16,29009.0,14191.0,14818.0,Wednesday,October,0,0,0,0,0,0
2024-10-17,28059.0,13629.0,14430.0,Thursday,October,0,0,0,0,0,0
2024-10-18,32671.0,16166.0,16505.0,Friday,October,0,0,0,0,0,0
2024-10-19,46841.0,23297.0,23544.0,Saturday,October,0,0,0,0,0,0
2024-10-20,9599.0,4494.0,5105.0,Sunday,October,0,0,0,0,0,0
2024-10-21,25768.0,12748.0,13020.0,Monday,October,0,0,0,0,0,0
2024-10-22,25494.0,12528.0,12966.0,Tuesday,October,0,0,0,0,0,0
2024-10-23,27491.0,13553.0,13938.0,Wednesday,October,0,0,0,0,0,0
2024-10-24,26827.0,13155.0,13672.0,Thursday,October,0,0,0,0,0,0
2024-10-25,32803.0,16391.0,16412.0,Friday,October,0,0,0,0,0,0
2024-10-26,46279.0,23536.0,22743.0,Saturday,October,0,0,0,0,0,1
2024-10-27,37649.0,19082.0,18567.0,Sunday,October,0,0,0,0,0,1
2024-10-28,36086.0,17854.0,18232.0,Monday,October,1,0,0,0,0,0
2024-10-29,35856.0,17655.0,18201.0,Tuesday,October,1,0,0,0,0,0
2024-10-30,38225.0,19000.0,19225.0,Wednesday,October,1,0,0,0,0,0
2024-10-31,38745.0,19273.0,19472.0,Thursday,October,1,0,0,0,0,0
2024-11-01,13325.0,6575.0,6750.0,Friday,November,0,1,0,0,0,0
2024-11-02,53109.0,26627.0,26482.0,Saturday,November,0,0,0,0,0,0
2024-11-03,11025.0,5378.0,5647.0,Sunday,November,0,0,0,0,0,0
2024-11-04,25697.0,12601.0,13096.0,Monday,November,0,0,0,0,0,0
2024-11-05,25957.0,12818.0,13139.0,Tuesday,November,0,0,0,0,0,0
2024-11-06,25716.0,12599.0,13117.0,Wednesday,November,0,0,0,0,0,0
2024-11-07,26490.0,13134.0,13356.0,Thursday,November,0,0,0,0,0,0
2024-11-08,30794.0,15217.0,15577.0,Friday,November,0,0,0,0,0,0
2024-11-09,46329.0,23453.0,22876.0,Saturday,November,0,0,0,0,0,0
2024-11-10,9211.0,4426.0,4785.0,Sunday,November,0,0,0,0,0,0
2024-11-11,20077.0,9963.0,10114.0,Monday,November,0,0,0,0,0,0
2024-11-12,25723.0,12641.0,13082.0,Tuesday,November,0,0,0,0,0,0
2024-11-13,23028.0,11499.0,11529.0,Wednesday,November,0,0,0,0,0,0
2024-11-14,25004.0,12186.0,12818.0,Thursday,November,0,0,0,0,0,0
2024-11-15,32589.0,16098.0,16491.0,Friday,November,0,0,0,0,0,0
2024-11-16,48101.0,24185.0,23916.0,Saturday,November,0,0,0,0,0,0
2024-11-17,6736.0,3113.0,3623.0,Sunday,November,0,0,0,0,0,0
2024-11-18,16261.0,8085.0,8176.0,Monday,November,0,0,0,0,0,0
2024-11-19,21389.0,10427.0,10962.0,Tuesday,November,0,0,0,0,0,0
2024-11-20,27711.0,13790.0,13921.0,Wednesday,November,1,0,0,0,0,0
2024-11-21,24688.0,12079.0,12609.0,Thursday,November,0,0,0,0,0,0
2024-11-22,29342.0,14387.0,14955.0,Friday,November,0,0,0,0,0,0
2024-11-23,45980.0,22736.0,23244.0,Saturday,November,0,0,0,0,0,0
2024-11-24,10920.0,5145.0,5775.0,Sunday,November,0,0,0,0,0,0
2024-11-25,27184.0,13297.0,13887.0,Monday,November,0,0,0,0,1,0
2024-11-26,27637.0,13414.0,14223.0,Tuesday,November,0,0,0,0,1,0
2024-11-27,28467.0,13810.0,14657.0,Wednesday,November,0,0,0,0,1,0
2024-11-28,29935.0,14590.0,15345.0,Thursday,November,0,0,0,0,1,0
2024-11-29,53576.0,27382.0,26194.0,Friday,November,0,0,0,0,1,0
2024-11-30,67208.0,35853.0,31355.0,Saturday,November,0,0,0,0,1,0
2024-12-01,14469.0,7435.0,7034.0,Sunday,December,0,0,0,0,0,0
2024-12-02,32886.0,16624.0,16262.0,Monday,December,0,0,0,0,0,0
2024-12-03,33182.0,16591.0,16591.0,Tuesday,December,0,0,0,0,0,0
2024-12-04,36382.0,18190.0,18192.0,Wednesday,December,0,0,0,0,0,0
2024-12-05,36442.0,18165.0,18277.0,Thursday,December,0,0,0,0,0,0
2024-12-06,37527.0,18855.0,18672.0,Friday,December,0,0,0,0,0,0
2024-12-07,42284.0,21541.0,20743.0,Saturday,December,0,0,0,0,0,0
2024-12-08,16880.0,8729.0,8151.0,Sunday,December,0,0,0,0,0,0
2024-12-09,33656.0,16947.0,16709.0,Monday,December,0,0,0,0,0,0
2024-12-10,32446.0,16206.0,16240.0,Tuesday,December,0,0,0,0,0,0
2024-12-11,35980.0,18072.0,17908.0,Wednesday,December,0,0,0,0,0,0
2024-12-12,38365.0,19499.0,18866.0,Thursday,December,0,0,0,0,0,0
2024-12-13,47674.0,24780.0,22894.0,Friday,December,0,0,0,0,0,0
2024-12-14,65925.0,34812.0,31113.0,Saturday,December,0,0,0,0,0,0
2024-12-15,14240.0,7303.0,6937.0,Sunday,December,0,0,0,0,0,0
2024-12-16,41013.0,20602.0,20411.0,Monday,December,0,0,0,0,0,0
2024-12-17,44013.0,21934.0,22079.0,Tuesday,December,0,0,0,0,0,0
2024-12-18,47116.0,23850.0,23266.0,Wednesday,December,0,0,0,0,0,0
2024-12-19,40739.0,20592.0,20147.0,Thursday,December,0,0,0,0,0,0
2024-12-20,53906.0,27690.0,26216.0,Friday,December,0,0,0,0,0,0
2024-12-21,60083.0,31455.0,28628.0,Saturday,December,0,0,0,0,0,0
2024-12-22,13650.0,7178.0,6472.0,Sunday,December,0,0,0,0,0,0
2024-12-23,62774.0,32126.0,30648.0,Monday,December,1,0,0,0,0,0
2024-12-24,14626.0,7111.0,7515.0,Tuesday,December,1,0,0,0,0,0
2024-12-25,5144.0,2438.0,2706.0,Wednesday,December,1,1,0,0,0,0
2024-12-26,6282.0,3043.0,3239.0,Thursday,December,1,1,0,0,0,0
2024-12-27,44691.0,22193.0,22498.0,Friday,December,1,0,0,1,0,0
2024-12-28,41318.0,20411.0,20907.0,Saturday,December,1,0,0,0,0,0
2024-12-29,6500.0,3106.0,3394.0,Sunday,December,1,0,0,0,0,0
2024-12-30,45080.0,22100.0,22980.0,Monday,December,1,0,0,0,0,0
2024-12-31,17615.0,8967.0,8648.0,Tuesday,December,1,0,0,0,0,0
